[0.086s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_ros_com': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_ros_com -- -j4 -l4
[0.408s] [ 10%] [32mBuilding CXX object CMakeFiles/vehicle_gps_position_listener.dir/src/examples/listeners/vehicle_gps_position_listener.cpp.o[0m
[0.410s] [ 30%] Built target offboard_control
[0.418s] [ 50%] Built target debug_vect_advertiser
[0.434s] [ 70%] Built target frame_transforms
[0.486s] [35m[1mScanning dependencies of target sensor_combined_listener[0m
[0.690s] [ 80%] [32mBuilding CXX object CMakeFiles/sensor_combined_listener.dir/src/examples/listeners/sensor_combined_listener.cpp.o[0m
[43.955s] [ 90%] [32m[1mLinking CXX executable sensor_combined_listener[0m
[44.031s] [100%] [32m[1mLinking CXX executable vehicle_gps_position_listener[0m
[45.181s] [100%] Built target sensor_combined_listener
[45.184s] [100%] Built target vehicle_gps_position_listener
[45.223s] Invoked command in '/home/ubuntu/ros2_ws/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_ros_com -- -j4 -l4
[45.399s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_ros_com': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/px4_ros_com
[45.437s] -- Install configuration: "RELWITHDEBINFO"
[45.439s] -- Execute custom install script
[45.443s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
[45.483s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
[45.522s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
[45.562s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control
[45.596s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
[45.629s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
[45.663s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[45.700s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
[45.735s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
[45.768s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/__init__.py
[45.801s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
[45.832s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/test_input.py
[45.865s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/test_output.py
[45.898s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[45.932s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
[45.965s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[45.997s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
[46.030s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[46.064s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[46.099s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[46.134s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[46.169s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[46.202s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[46.234s] -- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/package.dsv
