[ 10%] [32mBuilding CXX object CMakeFiles/vehicle_gps_position_listener.dir/src/examples/listeners/vehicle_gps_position_listener.cpp.o[0m
[ 30%] Built target offboard_control
[ 50%] Built target debug_vect_advertiser
[ 70%] Built target frame_transforms
[35m[1mScanning dependencies of target sensor_combined_listener[0m
[ 80%] [32mBuilding CXX object CMakeFiles/sensor_combined_listener.dir/src/examples/listeners/sensor_combined_listener.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable sensor_combined_listener[0m
[100%] [32m[1mLinking CXX executable vehicle_gps_position_listener[0m
[100%] Built target sensor_combined_listener
[100%] Built target vehicle_gps_position_listener
-- Install configuration: "RELWITHDEBINFO"
-- Execute custom install script
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/__init__.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/test_input.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com//test/test_output.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.bash
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/package.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/package.xml
-- Installing: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/libframe_transforms.so
-- Set runtime path of "/home/ubuntu/ros2_ws/install/px4_ros_com/lib/libframe_transforms.so" to ""
-- Installing: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
-- Installing: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-relwithdebinfo.cmake
