[0.114s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[3.746s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[3.895s] [  0%] Built target px4_msgs__cpp
[4.260s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.633s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[4.723s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[5.001s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.212s] running egg_info
[5.216s] writing px4_msgs.egg-info/PKG-INFO
[5.218s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[5.220s] writing top-level names to px4_msgs.egg-info/top_level.txt
[5.262s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[5.287s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[5.308s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.408s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[5.428s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[5.438s] [ 88%] Built target ament_cmake_python_build_px4_msgs_egg
[5.540s] [ 88%] Built target px4_msgs
[5.717s] [ 88%] Built target px4_msgs__py
[6.250s] [100%] Built target px4_msgs__rosidl_generator_py
[6.409s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.411s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[6.415s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[6.464s] Invoked command in '/home/ubuntu/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[36.585s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/px4_msgs
[36.618s] -- Install configuration: "RELWITHDEBINFO"
[36.628s] -- Execute custom install script
[36.631s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[36.711s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[36.713s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[36.715s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls.h
[36.718s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls0.h
