[35m[1mScanning dependencies of target tracker_position[0m
[  3%] Built target beacon_positioning__cpp
[ 12%] Built target beacon_positioning__rosidl_generator_c
[ 30%] Built target beacon_positioning__rosidl_typesupport_introspection_cpp
[ 30%] Built target beacon_positioning__rosidl_typesupport_cpp
[ 39%] Built target beacon_positioning__rosidl_typesupport_fastrtps_cpp
[ 42%] [32mBuilding CXX object CMakeFiles/tracker_position.dir/src/tracker_position.cpp.o[0m
[ 51%] Built target beacon_positioning__rosidl_typesupport_c
[ 60%] Built target beacon_positioning__rosidl_typesupport_introspection_c
[ 69%] Built target beacon_positioning__rosidl_typesupport_fastrtps_c
[ 69%] Built target beacon_positioning
[ 72%] Built target beacon_positioning__py
[ 78%] Built target beacon_positioning__python
[ 84%] Built target beacon_positioning__rosidl_typesupport_c__pyext
[ 90%] Built target beacon_positioning__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target beacon_positioning__rosidl_typesupport_fastrtps_c__pyext
