[0.017s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j12 -l12
[0.649s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.668s] [  0%] Built target px4_msgs__cpp
[0.705s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.796s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.798s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[0.823s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.824s] [ 72%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.824s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.848s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.867s] [ 88%] Built target px4_msgs
[0.895s] [ 88%] Built target px4_msgs__py
[0.933s] running egg_info
[0.933s] writing px4_msgs.egg-info/PKG-INFO
[0.934s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.934s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.939s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.942s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.968s] [ 88%] Built target ament_cmake_python_build_px4_msgs_egg
[0.993s] [100%] Built target px4_msgs__rosidl_generator_py
[1.016s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.017s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.017s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.027s] Invoked command in '/home/ubuntu/ros2_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j12 -l12
[10.080s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/px4_msgs
[10.086s] -- Install configuration: "RELWITHDEBINFO"
[10.088s] -- Execute custom install script
[10.088s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[10.095s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.h
[10.095s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.h
[10.095s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls.h
[10.095s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls0.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls1.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls2.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls3.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status0.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status1.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_virtual_fw.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_virtual_mc.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs_sim.h
[10.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[10.097s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.h
[10.097s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[10.097s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.h
